 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
       8.043e-16       -8.043e-16                0
       1.491e-15       -1.491e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4622.313
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
            prior mean     mode    s.d. t-stat prior pstdev

xiw_p           0.750   0.8754  0.0096 91.3198 beta  0.1000
b_p             0.500   0.7897  0.0241 32.7653 beta  0.1000
Fomegabar_p     0.007   0.0031  0.0002 15.1598 beta  0.0037
mu_p            0.275   0.3962  0.0104 38.0340 beta  0.1500
sigmaa_p        1.000   0.1363  0.0321  4.2397 norm  1.0000
Sdoupr_p        5.000  12.6101  0.7271 17.3422 norm  3.0000
xip_p           0.500   0.7982  0.0119 67.2058 beta  0.1000
aptil_p         1.500   1.9289  0.1500 12.8603 norm  0.2500
rhotil_p        0.750   0.8509  0.0106 80.2133 beta  0.1000
iota_p          0.500   0.9173  0.0330 27.7697 beta  0.1500
iotaw_p         0.500   0.7526  0.0592 12.7045 beta  0.1500
iotamu_p        0.500   0.9628  0.0121 79.5932 beta  0.1500
adytil_p        0.250   0.4217  0.0539  7.8179 norm  0.1000
signal_corr_p   0.000   0.7920  0.0358 22.1057 norm  0.5000
rholambdaf_p    0.500   0.9064  0.0103 87.8332 beta  0.2000
rhomuup_p       0.500   0.9710  0.0065 148.7617 beta  0.2000
rhog_p          0.500   0.9579  0.0118 80.9527 beta  0.2000
rhomuzstar_p    0.500   0.1411  0.0440  3.2110 beta  0.2000
rhoepsil_p      0.500   0.9426  0.0135 69.9857 beta  0.2000
rhosigma_p      0.500   0.8770  0.0050 176.7797 beta  0.2000
rhozetac_p      0.500   0.9273  0.0140 66.0722 beta  0.2000
rhozetai_p      0.500   0.9658  0.0032 299.9777 beta  0.2000
rhoterm_p       0.500   0.8773  0.0086 101.5660 beta  0.2000
stdsigma2_p     0.001   0.0104  0.0007 15.7468 invg2 0.0012
stdsigma1_p     0.002   0.0127  0.0020  6.3801 invg2 0.0033
standard deviation of shocks
            prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf       0.002   0.0121  0.0010 12.2547 invg2 0.0033
e_muup          0.002   0.0042  0.0002 17.3835 invg2 0.0033
e_g             0.002   0.0227  0.0010 21.8077 invg2 0.0033
e_muzstar       0.002   0.0067  0.0004 17.8975 invg2 0.0033
e_gamma         0.002   0.0535  0.0015 35.3899 invg2 0.0033
e_epsil         0.002   0.0049  0.0002 22.9617 invg2 0.0033
e_xp            0.583   0.5250  0.0229 22.8954 invg2 0.8250
e_zetac         0.002   0.0261  0.0025 10.6130 invg2 0.0033
e_zetai         0.002   0.1007  0.0073 13.8356 invg2 0.0033
e_term          0.002   0.0055  0.0003 16.2431 invg2 0.0033
standard deviation of measurement errors
            prior mean     mode    s.d. t-stat prior pstdev

networth_obs    0.010   0.0162  0.0008 19.6098 invg  5.0000
 
Log data density [Laplace approximation] is 4437.775344.
 
MH: One Chain mode.
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 61 per block.
MH: Total number of generated files      : 61.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.2633

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 61.
MH: I'll use mh-files 31 to 61.
MH: In mh-file number 31 i'll start at line 1300.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4491.441905.
 
parameters
                prior mean post. mean   conf. interval  prior     pstdev

xiw_p              0.750     0.8568     0.8108   0.9046  beta      0.1000
b_p                0.500     0.7816     0.7309   0.8350  beta      0.1000
Fomegabar_p        0.007     0.0027     0.0018   0.0035  beta      0.0037
mu_p               0.275     0.3978     0.3106   0.4939  beta      0.1500
sigmaa_p           1.000     0.2381     0.0747   0.4151  norm      1.0000
Sdoupr_p           5.000    10.9366     8.7221  13.4107  norm      3.0000
xip_p              0.500     0.8356     0.8138   0.8592  beta      0.1000
aptil_p            1.500     1.9252     1.6633   2.1884  norm      0.2500
rhotil_p           0.750     0.8435     0.8184   0.8666  beta      0.1000
iota_p             0.500     0.9193     0.8681   0.9712  beta      0.1500
iotaw_p            0.500     0.7364     0.5857   0.8850  beta      0.1500
iotamu_p           0.500     0.9245     0.8833   0.9691  beta      0.1500
adytil_p           0.250     0.4201     0.2571   0.5718  norm      0.1000
signal_corr_p      0.000     0.7617     0.7062   0.8188  norm      0.5000
rholambdaf_p       0.500     0.7980     0.6969   0.8863  beta      0.2000
rhomuup_p          0.500     0.9760     0.9627   0.9907  beta      0.2000
rhog_p             0.500     0.9460     0.9137   0.9805  beta      0.2000
rhomuzstar_p       0.500     0.1718     0.0680   0.2771  beta      0.2000
rhoepsil_p         0.500     0.9333     0.9100   0.9563  beta      0.2000
rhosigma_p         0.500     0.8089     0.7787   0.8376  beta      0.2000
rhozetac_p         0.500     0.9112     0.8755   0.9475  beta      0.2000
rhozetai_p         0.500     0.9687     0.9598   0.9769  beta      0.2000
rhoterm_p          0.500     0.9193     0.8886   0.9497  beta      0.2000
stdsigma2_p        0.001     0.0116     0.0101   0.0130  invg2     0.0012
stdsigma1_p        0.002     0.0150     0.0109   0.0189  invg2     0.0033
 
standard deviation of shocks
                prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf          0.002     0.0232     0.0150   0.0317  invg2     0.0033
e_muup             0.002     0.0041     0.0036   0.0045  invg2     0.0033
e_g                0.002     0.0233     0.0207   0.0261  invg2     0.0033
e_muzstar          0.002     0.0074     0.0064   0.0082  invg2     0.0033
e_gamma            0.002     0.0711     0.0631   0.0779  invg2     0.0033
e_epsil            0.002     0.0051     0.0045   0.0057  invg2     0.0033
e_xp               0.583     0.5123     0.4542   0.5703  invg2     0.8250
e_zetac            0.002     0.0242     0.0188   0.0294  invg2     0.0033
e_zetai            0.002     0.1241     0.0893   0.1608  invg2     0.0033
e_term             0.002     0.0039     0.0025   0.0051  invg2     0.0033
 
standard deviation of measurement errors
                prior mean post. mean   conf. interval  prior     pstdev

networth_obs       0.010     0.0139     0.0116   0.0161  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 237h15m40s
