 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
        1.04e-14        -1.04e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4688.9676
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
           prior mean     mode    s.d. t-stat prior pstdev

xiw_p          0.750   0.8168  0.0183 44.6678 beta  0.1000
b_p            0.500   0.7430  0.0481 15.4412 beta  0.1000
Fomegabar_p    0.007   0.0037  0.0016  2.2654 beta  0.0037
mu_p           0.275   0.2944  0.1103  2.6685 beta  0.1500
sigmaa_p       1.000   2.4848  0.7037  3.5308 norm  1.0000
Sdoupr_p       5.000   9.6904  1.5328  6.3220 norm  3.0000
xip_p          0.500   0.7475  0.0335 22.3253 beta  0.1000
aptil_p        1.500   2.3530  0.1620 14.5242 norm  0.2500
rhotil_p       0.750   0.8509  0.0156 54.6039 beta  0.1000
iota_p         0.500   0.9006  0.0475 18.9482 beta  0.1500
iotaw_p        0.500   0.5438  0.1135  4.7902 beta  0.1500
iotamu_p       0.500   0.9357  0.0296 31.5720 beta  0.1500
adytil_p       0.250   0.3602  0.0990  3.6379 norm  0.1000
rholambdaf_p   0.500   0.9100  0.0318 28.6588 beta  0.2000
rhomuup_p      0.500   0.9867  0.0086 114.9349 beta  0.2000
rhog_p         0.500   0.9455  0.0225 42.0013 beta  0.2000
rhomuzstar_p   0.500   0.1447  0.0700  2.0659 beta  0.2000
rhoepsil_p     0.500   0.8282  0.0570 14.5292 beta  0.2000
rhosigma_p     0.500   0.9811  0.0074 133.2015 beta  0.2000
rhozetac_p     0.500   0.8999  0.0296 30.3592 beta  0.2000
rhozetai_p     0.500   0.9223  0.0136 67.5758 beta  0.2000
rhoterm_p      0.500   0.9713  0.0279 34.8697 beta  0.2000
stdsigma2_p    0.001   0.0304  0.0030  9.9651 invg2 0.0012
stdsigma1_p    0.002   0.0671  0.0092  7.2802 invg2 0.0033
standard deviation of shocks
           prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf      0.002   0.0113  0.0022  5.1473 invg2 0.0033
e_muup         0.002   0.0040  0.0003 14.4697 invg2 0.0033
e_g            0.002   0.0229  0.0016 14.3495 invg2 0.0033
e_muzstar      0.002   0.0071  0.0005 13.1259 invg2 0.0033
e_gamma        0.002   0.0083  0.0010  8.0859 invg2 0.0033
e_epsil        0.002   0.0047  0.0003 14.1503 invg2 0.0033
e_xp           0.583   0.4873  0.0365 13.3444 invg2 0.8250
e_zetac        0.002   0.0239  0.0031  7.8379 invg2 0.0033
e_zetai        0.002   0.0658  0.0140  4.7062 invg2 0.0033
e_term         0.002   0.0017  0.0008  2.0192 invg2 0.0033
standard deviation of measurement errors
           prior mean     mode    s.d. t-stat prior pstdev

networth_obs   0.010   0.0175  0.0009 19.0470 invg  5.0000
 
Log data density [Laplace approximation] is 4559.589683.
 
MH: One Chain mode.
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 60 per block.
MH: Total number of generated files      : 60.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.2392

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 60.
MH: I'll use mh-files 30 to 60.
MH: In mh-file number 30 i'll start at line 2009.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4559.297856.
 
parameters
               prior mean post. mean   conf. interval  prior     pstdev

xiw_p             0.750     0.8139     0.7853   0.8421  beta      0.1000
b_p               0.500     0.7936     0.7264   0.8728  beta      0.1000
Fomegabar_p       0.007     0.0043     0.0021   0.0064  beta      0.0037
mu_p              0.275     0.2765     0.1594   0.3950  beta      0.1500
sigmaa_p          1.000     2.6086     1.5114   3.7169  norm      1.0000
Sdoupr_p          5.000     9.7886     7.2381  12.2773  norm      3.0000
xip_p             0.500     0.7256     0.6709   0.7783  beta      0.1000
aptil_p           1.500     2.3350     2.0682   2.6087  norm      0.2500
rhotil_p          0.750     0.8567     0.8318   0.8811  beta      0.1000
iota_p            0.500     0.8753     0.7953   0.9617  beta      0.1500
iotaw_p           0.500     0.4432     0.2426   0.6513  beta      0.1500
iotamu_p          0.500     0.9164     0.8677   0.9699  beta      0.1500
adytil_p          0.250     0.3412     0.1750   0.4968  norm      0.1000
rholambdaf_p      0.500     0.9574     0.8972   0.9991  beta      0.2000
rhomuup_p         0.500     0.9826     0.9704   0.9963  beta      0.2000
rhog_p            0.500     0.9325     0.8894   0.9784  beta      0.2000
rhomuzstar_p      0.500     0.1607     0.0500   0.2585  beta      0.2000
rhoepsil_p        0.500     0.7416     0.6156   0.8860  beta      0.2000
rhosigma_p        0.500     0.9785     0.9648   0.9913  beta      0.2000
rhozetac_p        0.500     0.8562     0.7859   0.9267  beta      0.2000
rhozetai_p        0.500     0.9183     0.8915   0.9430  beta      0.2000
rhoterm_p         0.500     0.9622     0.9389   0.9880  beta      0.2000
stdsigma2_p       0.001     0.0317     0.0264   0.0367  invg2     0.0012
stdsigma1_p       0.002     0.0708     0.0545   0.0859  invg2     0.0033
 
standard deviation of shocks
               prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf         0.002     0.0104     0.0075   0.0132  invg2     0.0033
e_muup            0.002     0.0041     0.0036   0.0045  invg2     0.0033
e_g               0.002     0.0231     0.0205   0.0259  invg2     0.0033
e_muzstar         0.002     0.0074     0.0065   0.0083  invg2     0.0033
e_gamma           0.002     0.0089     0.0072   0.0109  invg2     0.0033
e_epsil           0.002     0.0047     0.0042   0.0053  invg2     0.0033
e_xp              0.583     0.5008     0.4378   0.5656  invg2     0.8250
e_zetac           0.002     0.0284     0.0215   0.0355  invg2     0.0033
e_zetai           0.002     0.0672     0.0439   0.0912  invg2     0.0033
e_term            0.002     0.0021     0.0012   0.0029  invg2     0.0033
 
standard deviation of measurement errors
               prior mean post. mean   conf. interval  prior     pstdev

networth_obs      0.010     0.0173     0.0158   0.0189  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 181h41m09s
