 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
        2.05e-14        -2.05e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4326.9564
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
            prior mean     mode    s.d. t-stat prior pstdev

xiw_p           0.750   0.9224  0.0184 50.2074 beta  0.1000
b_p             0.500   0.7554  0.0325 23.2585 beta  0.1000
Fomegabar_p     0.007   0.0096  0.0031  3.0910 beta  0.0037
mu_p            0.275   0.2403  0.0396  6.0684 beta  0.1500
sigmaa_p        1.000   0.0729  0.0338  2.1555 norm  1.0000
Sdoupr_p        5.000  12.5890  0.0461 273.1036 norm  3.0000
xip_p           0.500   0.7759  0.0381 20.3521 beta  0.1000
aptil_p         1.500   1.1415  0.0548 20.8231 norm  0.2500
rhotil_p        0.750   0.8372  0.0178 47.0512 beta  0.1000
iota_p          0.500   0.9101  0.0454 20.0309 beta  0.1500
iotaw_p         0.500   0.7959  0.0828  9.6098 beta  0.1500
iotamu_p        0.500   0.9154  0.0292 31.3338 beta  0.1500
adytil_p        0.250   0.2694  0.0978  2.7531 norm  0.1000
signal_corr_p   0.000  -0.0669  0.1606  0.4165 norm  0.5000
rholambdaf_p    0.500   0.9574  0.0289 33.1001 beta  0.2000
rhomuup_p       0.500   0.9820  0.0077 127.8699 beta  0.2000
rhog_p          0.500   0.9020  0.0299 30.1574 beta  0.2000
rhomuzstar_p    0.500   0.2631  0.1216  2.1647 beta  0.2000
rhoepsil_p      0.500   0.9106  0.0393 23.1905 beta  0.2000
rhosigma_p      0.500   0.9985  0.0014 696.4132 beta  0.2000
rhozetac_p      0.500   0.9774  0.0134 73.1758 beta  0.2000
rhozetai_p      0.500   0.3289  0.0583  5.6377 beta  0.2000
rhoterm_p       0.500   0.9294  0.0193 48.2179 beta  0.2000
stdsigma2_p     0.001   0.0026  0.0005  5.5510 invg2 0.0012
stdsigma1_p     0.002   0.0011  0.0017  0.6760 invg2 0.0033
standard deviation of shocks
            prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf       0.002   0.0095  0.0062  1.5289 invg2 0.0033
e_muup          0.002   0.0040  0.0003 13.8712 invg2 0.0033
e_g             0.002   0.0212  0.0015 14.1603 invg2 0.0033
e_muzstar       0.002   0.0431  0.0033 12.9711 invg2 0.0033
e_gamma         0.002   0.0047  0.0004 10.8950 invg2 0.0033
e_epsil         0.002   0.0045  0.0003 13.2700 invg2 0.0033
e_xp            0.583   0.5250  0.0418 12.5719 invg2 0.8250
e_zetac         0.002   0.0173  0.0026  6.6140 invg2 0.0033
e_zetai         0.002   0.0225  0.0017 12.8655 invg2 0.0033
e_term          0.002   0.0030  0.0008  3.7579 invg2 0.0033
standard deviation of measurement errors
            prior mean     mode    s.d. t-stat prior pstdev

networth_obs    0.010   0.0279  0.0003 80.0391 invg  5.0000
 
Log data density [Laplace approximation] is 4183.714264.
 
MH: One Chain mode.
MH: Old _mh files successfully erased!
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 61 per block.
MH: Total number of generated files      : 61.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.2213

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 61.
MH: I'll use mh-files 31 to 61.
MH: In mh-file number 31 i'll start at line 1300.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4189.690798.
 
parameters
                prior mean post. mean   conf. interval  prior     pstdev

xiw_p              0.750     0.8946     0.8637   0.9273  beta      0.1000
b_p                0.500     0.7501     0.6896   0.8132  beta      0.1000
Fomegabar_p        0.007     0.0115     0.0050   0.0175  beta      0.0037
mu_p               0.275     0.2366     0.1191   0.3505  beta      0.1500
sigmaa_p           1.000     0.0964     0.0241   0.1614  norm      1.0000
Sdoupr_p           5.000    14.9783    14.7033  15.2591  norm      3.0000
xip_p              0.500     0.7972     0.7415   0.8541  beta      0.1000
aptil_p            1.500     1.1877     1.0536   1.3199  norm      0.2500
rhotil_p           0.750     0.8350     0.8074   0.8634  beta      0.1000
iota_p             0.500     0.8942     0.8243   0.9689  beta      0.1500
iotaw_p            0.500     0.6757     0.5032   0.8549  beta      0.1500
iotamu_p           0.500     0.9310     0.8891   0.9750  beta      0.1500
adytil_p           0.250     0.3416     0.1759   0.5029  norm      0.1000
signal_corr_p      0.000    -0.2355    -0.5002   0.0291  norm      0.5000
rholambdaf_p       0.500     0.9254     0.8851   0.9660  beta      0.2000
rhomuup_p          0.500     0.9749     0.9631   0.9880  beta      0.2000
rhog_p             0.500     0.9132     0.8649   0.9590  beta      0.2000
rhomuzstar_p       0.500     0.2985     0.0964   0.4925  beta      0.2000
rhoepsil_p         0.500     0.9014     0.8384   0.9626  beta      0.2000
rhosigma_p         0.500     0.9972     0.9949   0.9997  beta      0.2000
rhozetac_p         0.500     0.9550     0.9310   0.9808  beta      0.2000
rhozetai_p         0.500     0.3574     0.2470   0.4580  beta      0.2000
rhoterm_p          0.500     0.9248     0.8936   0.9598  beta      0.2000
stdsigma2_p        0.001     0.0023     0.0015   0.0030  invg2     0.0012
stdsigma1_p        0.002     0.0030     0.0005   0.0057  invg2     0.0033
 
standard deviation of shocks
                prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf          0.002     0.0120     0.0064   0.0177  invg2     0.0033
e_muup             0.002     0.0041     0.0036   0.0045  invg2     0.0033
e_g                0.002     0.0222     0.0197   0.0247  invg2     0.0033
e_muzstar          0.002     0.0410     0.0351   0.0469  invg2     0.0033
e_gamma            0.002     0.0048     0.0040   0.0055  invg2     0.0033
e_epsil            0.002     0.0048     0.0042   0.0054  invg2     0.0033
e_xp               0.583     0.5381     0.4695   0.6082  invg2     0.8250
e_zetac            0.002     0.0183     0.0128   0.0239  invg2     0.0033
e_zetai            0.002     0.0231     0.0204   0.0258  invg2     0.0033
e_term             0.002     0.0033     0.0020   0.0047  invg2     0.0033
 
standard deviation of measurement errors
                prior mean post. mean   conf. interval  prior     pstdev

networth_obs       0.010     0.0279     0.0273   0.0285  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 182h13m19s
