 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
        1.04e-14        -1.04e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4324.6045
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
           prior mean     mode    s.d. t-stat prior pstdev

xiw_p          0.750   0.9025  0.0084 108.0121 beta  0.1000
b_p            0.500   0.7558  0.0195 38.7452 beta  0.1000
Fomegabar_p    0.007   0.0099  0.0012  8.4544 beta  0.0037
mu_p           0.275   0.2565  0.0189 13.5669 beta  0.1500
sigmaa_p       1.000   1.7848  0.0079 226.9313 norm  1.0000
Sdoupr_p       5.000  11.6333  0.0186 624.1695 norm  3.0000
xip_p          0.500   0.8343  0.0103 81.2357 beta  0.1000
aptil_p        1.500   1.1176  0.0098 114.3526 norm  0.2500
rhotil_p       0.750   0.8287  0.0104 79.4158 beta  0.1000
iota_p         0.500   0.9111  0.0111 81.8728 beta  0.1500
iotaw_p        0.500   0.5971  0.0165 36.0864 beta  0.1500
iotamu_p       0.500   0.9442  0.0062 151.5419 beta  0.1500
adytil_p       0.250   0.3538  0.0139 25.3978 norm  0.1000
rholambdaf_p   0.500   0.9242  0.0070 132.1590 beta  0.2000
rhomuup_p      0.500   0.9994  0.0008 1236.0152 beta  0.2000
rhog_p         0.500   0.8940  0.0121 73.8002 beta  0.2000
rhomuzstar_p   0.500   0.0976  0.0153  6.3704 beta  0.2000
rhoepsil_p     0.500   0.9432  0.0116 81.3193 beta  0.2000
rhosigma_p     0.500   0.9474  0.0104 91.0534 beta  0.2000
rhozetac_p     0.500   0.9672  0.0051 188.4582 beta  0.2000
rhozetai_p     0.500   0.3636  0.0134 27.1604 beta  0.2000
rhoterm_p      0.500   0.8879  0.0095 93.2814 beta  0.2000
stdsigma1_p    0.002   0.0365  0.0035 10.3855 invg2 0.0033
standard deviation of shocks
           prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf      0.002   0.0162  0.0017  9.3061 invg2 0.0033
e_muup         0.002   0.0040  0.0003 15.4167 invg2 0.0033
e_g            0.002   0.0222  0.0014 15.4912 invg2 0.0033
e_muzstar      0.002   0.0069  0.0005 12.7614 invg2 0.0033
e_gamma        0.002   0.0035  0.0004  9.9958 invg2 0.0033
e_epsil        0.002   0.0046  0.0003 14.1794 invg2 0.0033
e_xp           0.583   0.5460  0.0217 25.1754 invg2 0.8250
e_zetac        0.002   0.0200  0.0024  8.2526 invg2 0.0033
e_zetai        0.002   0.0225  0.0016 13.8542 invg2 0.0033
e_term         0.002   0.0047  0.0006  8.4593 invg2 0.0033
standard deviation of measurement errors
           prior mean     mode    s.d. t-stat prior pstdev

networth_obs   0.010   0.0280  0.0004 75.8402 invg  5.0000
 
Log data density [Laplace approximation] is 4146.181343.
 
MH: One Chain mode.
MH: Old _mh files successfully erased!
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 58 per block.
MH: Total number of generated files      : 58.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.4131

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 58.
MH: I'll use mh-files 29 to 58.
MH: In mh-file number 29 i'll start at line 2756.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4184.098300.
 
parameters
               prior mean post. mean   conf. interval  prior     pstdev

xiw_p             0.750     0.9129     0.8868   0.9382  beta      0.1000
b_p               0.500     0.7651     0.7243   0.8053  beta      0.1000
Fomegabar_p       0.007     0.0079     0.0046   0.0108  beta      0.0037
mu_p              0.275     0.3122     0.2111   0.4156  beta      0.1500
sigmaa_p          1.000     1.6066     1.5366   1.6779  norm      1.0000
Sdoupr_p          5.000    11.4819    11.3584  11.6118  norm      3.0000
xip_p             0.500     0.8520     0.8037   0.8965  beta      0.1000
aptil_p           1.500     1.0769     1.0056   1.1379  norm      0.2500
rhotil_p          0.750     0.8315     0.8055   0.8600  beta      0.1000
iota_p            0.500     0.8877     0.8053   0.9551  beta      0.1500
iotaw_p           0.500     0.5612     0.4565   0.6712  beta      0.1500
iotamu_p          0.500     0.9364     0.8992   0.9723  beta      0.1500
adytil_p          0.250     0.3405     0.1724   0.5148  norm      0.1000
rholambdaf_p      0.500     0.9126     0.8679   0.9525  beta      0.2000
rhomuup_p         0.500     0.9679     0.9546   0.9816  beta      0.2000
rhog_p            0.500     0.8907     0.8437   0.9417  beta      0.2000
rhomuzstar_p      0.500     0.1030     0.0297   0.1645  beta      0.2000
rhoepsil_p        0.500     0.9461     0.9213   0.9723  beta      0.2000
rhosigma_p        0.500     0.9458     0.9282   0.9641  beta      0.2000
rhozetac_p        0.500     0.9687     0.9578   0.9805  beta      0.2000
rhozetai_p        0.500     0.3564     0.2653   0.4578  beta      0.2000
rhoterm_p         0.500     0.8720     0.8330   0.9129  beta      0.2000
stdsigma1_p       0.002     0.0369     0.0317   0.0421  invg2     0.0033
 
standard deviation of shocks
               prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf         0.002     0.0224     0.0101   0.0347  invg2     0.0033
e_muup            0.002     0.0041     0.0036   0.0045  invg2     0.0033
e_g               0.002     0.0230     0.0201   0.0257  invg2     0.0033
e_muzstar         0.002     0.0071     0.0062   0.0079  invg2     0.0033
e_gamma           0.002     0.0039     0.0033   0.0045  invg2     0.0033
e_epsil           0.002     0.0047     0.0042   0.0052  invg2     0.0033
e_xp              0.583     0.5480     0.4952   0.6001  invg2     0.8250
e_zetac           0.002     0.0207     0.0166   0.0246  invg2     0.0033
e_zetai           0.002     0.0233     0.0206   0.0260  invg2     0.0033
e_term            0.002     0.0057     0.0035   0.0079  invg2     0.0033
 
standard deviation of measurement errors
               prior mean post. mean   conf. interval  prior     pstdev

networth_obs      0.010     0.0279     0.0274   0.0285  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 183h13m34s
