 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
xi02               		 1
xi12               		 1
xi22               		 1
xi32               		 1
xi42               		 1
xi52               		 1
xi62               		 1
xi72               		 1
xi82               		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
       2.371e-15       -2.371e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4541.9774
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
             prior mean     mode    s.d. t-stat prior pstdev

xiw_p            0.750   0.8342  0.0153 54.6579 beta  0.1000
b_p              0.500   0.9529  0.0063 150.1369 beta  0.1000
Fomegabar_p      0.007   0.0100  0.0004 23.2238 beta  0.0037
mu_p             0.275   0.1130  0.0072 15.6532 beta  0.1500
sigmaa_p         1.000   2.5966  0.0106 245.9780 norm  1.0000
Sdoupr_p         5.000  10.7788  0.0100 1077.1315 norm  3.0000
xip_p            0.500   0.6596  0.0152 43.3632 beta  0.1000
aptil_p          1.500   2.7922  0.0288 96.9968 norm  0.2500
rhotil_p         0.750   0.8255  0.0113 73.0087 beta  0.1000
iota_p           0.500   0.6767  0.0163 41.4888 beta  0.1500
iotaw_p          0.500   0.4959  0.0155 32.0639 beta  0.1500
iotamu_p         0.500   0.5716  0.0162 35.2700 beta  0.1500
adytil_p         0.250   0.0371  0.0166  2.2321 norm  0.1000
signal_corr_p    0.000   0.2615  0.0205 12.7625 norm  0.5000
signal_corr2_p   0.000   0.6002  0.0243 24.6584 norm  0.5000
rholambdaf_p     0.500   0.9560  0.0070 135.8663 beta  0.2000
rhomuup_p        0.500   0.9907  0.0048 206.8547 beta  0.2000
rhog_p           0.500   0.9534  0.0159 59.8899 beta  0.2000
rhomuzstar_p     0.500   0.6016  0.0207 29.0766 beta  0.2000
rhoepsil_p       0.500   0.9000  0.0112 80.4038 beta  0.2000
rhosigma_p       0.500   0.8540  0.0122 69.7431 beta  0.2000
rhozetac_p       0.500   0.7904  0.0183 43.0968 beta  0.2000
rhozetai_p       0.500   0.9624  0.0050 192.5428 beta  0.2000
rhoterm_p        0.500   0.9577  0.0062 155.1447 beta  0.2000
stdsigma2_p      0.001   0.0011  0.0004  3.1960 invg2 0.0012
stdsigma22_p     0.001   0.0080  0.0006 13.2089 invg2 0.0012
stdsigma1_p      0.002   0.0054  0.0006  8.9948 invg2 0.0033
stdsigma12_p     0.002   0.0123  0.0021  5.7651 invg2 0.0033
standard deviation of shocks
             prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf        0.002   0.0076  0.0007 10.5685 invg2 0.0033
e_muup           0.002   0.0040  0.0003 13.4699 invg2 0.0033
e_g              0.002   0.0247  0.0018 13.4878 invg2 0.0033
e_s              0.002   0.0808  0.0038 21.2368 invg2 0.0033
e_gamma          0.002   0.0107  0.0003 32.1943 invg2 0.0033
e_xp             0.583   0.6529  0.0147 44.5105 invg2 0.8250
e_zetac          0.002   0.1249  0.0089 14.0323 invg2 0.0033
e_zetai          0.002   0.0985  0.0041 23.7924 invg2 0.0033
e_term           0.002   0.0031  0.0002 20.5200 invg2 0.0033
standard deviation of measurement errors
             prior mean     mode    s.d. t-stat prior pstdev

networth_obs     0.010   0.0164  0.0007 24.1235 invg  5.0000
 
Log data density [Laplace approximation] is 4362.597079.
 
MH: One Chain mode.
MH: Initialization at the posterior mode.
 

MH: Number of mh files                   : 64 per block.
MH: Total number of generated files      : 64.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.3682

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 64.
MH: I'll use mh-files 32 to 64.
MH: In mh-file number 32 i'll start at line 3125.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4414.645560.
 
parameters
                 prior mean post. mean   conf. interval  prior     pstdev

xiw_p               0.750     0.8446     0.8203   0.8693  beta      0.1000
b_p                 0.500     0.9465     0.9388   0.9529  beta      0.1000
Fomegabar_p         0.007     0.0219     0.0179   0.0266  beta      0.0037
mu_p                0.275     0.0524     0.0424   0.0620  beta      0.1500
sigmaa_p            1.000     3.3493     3.1648   3.4736  norm      1.0000
Sdoupr_p            5.000    10.1659     9.8791  10.4067  norm      3.0000
xip_p               0.500     0.6481     0.5947   0.7067  beta      0.1000
aptil_p             1.500     2.9875     2.8792   3.0903  norm      0.2500
rhotil_p            0.750     0.8422     0.8183   0.8643  beta      0.1000
iota_p              0.500     0.7974     0.6701   0.9164  beta      0.1500
iotaw_p             0.500     0.5839     0.4540   0.7277  beta      0.1500
iotamu_p            0.500     0.5058     0.4655   0.5474  beta      0.1500
adytil_p            0.250     0.1708     0.0303   0.3854  norm      0.1000
signal_corr_p       0.000    -0.2403    -0.4168  -0.0939  norm      0.5000
signal_corr2_p      0.000     0.4354     0.2192   0.6087  norm      0.5000
rholambdaf_p        0.500     0.9704     0.9454   0.9957  beta      0.2000
rhomuup_p           0.500     0.9861     0.9757   0.9971  beta      0.2000
rhog_p              0.500     0.9373     0.9014   0.9741  beta      0.2000
rhomuzstar_p        0.500     0.6008     0.4894   0.7110  beta      0.2000
rhoepsil_p          0.500     0.9249     0.8823   0.9699  beta      0.2000
rhosigma_p          0.500     0.8342     0.7916   0.8762  beta      0.2000
rhozetac_p          0.500     0.8170     0.7507   0.8840  beta      0.2000
rhozetai_p          0.500     0.9859     0.9801   0.9906  beta      0.2000
rhoterm_p           0.500     0.9654     0.9427   0.9903  beta      0.2000
stdsigma2_p         0.001     0.0019     0.0013   0.0025  invg2     0.0012
stdsigma22_p        0.001     0.0082     0.0068   0.0095  invg2     0.0012
stdsigma1_p         0.002     0.0038     0.0022   0.0055  invg2     0.0033
stdsigma12_p        0.002     0.0089     0.0035   0.0139  invg2     0.0033
 
standard deviation of shocks
                 prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf           0.002     0.0070     0.0057   0.0083  invg2     0.0033
e_muup              0.002     0.0040     0.0036   0.0045  invg2     0.0033
e_g                 0.002     0.0256     0.0225   0.0285  invg2     0.0033
e_s                 0.002     0.1114     0.0926   0.1291  invg2     0.0033
e_gamma             0.002     0.0159     0.0130   0.0183  invg2     0.0033
e_xp                0.583     0.5631     0.4849   0.6399  invg2     0.8250
e_zetac             0.002     0.1099     0.0918   0.1285  invg2     0.0033
e_zetai             0.002     0.2326     0.1664   0.2851  invg2     0.0033
e_term              0.002     0.0026     0.0015   0.0037  invg2     0.0033
 
standard deviation of measurement errors
                 prior mean post. mean   conf. interval  prior     pstdev

networth_obs        0.010     0.0143     0.0120   0.0165  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 240h57m18s
