 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
       4.102e-15       -4.102e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4674.2904
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
            prior mean     mode    s.d. t-stat prior pstdev

xiw_p           0.750   0.7491  0.0314 23.8723 beta  0.1000
b_p             0.500   0.7751  0.0362 21.3902 beta  0.1000
Fomegabar_p     0.007   0.0070  0.0022  3.1628 beta  0.0037
mu_p            0.275   0.1175  0.0447  2.6280 beta  0.1500
sigmaa_p        1.000   2.2582  0.0436 51.8059 norm  1.0000
Sdoupr_p        5.000  13.2735  0.0583 227.7363 norm  3.0000
xip_p           0.500   0.7533  0.0365 20.6492 beta  0.1000
aptil_p         1.500   2.6413  0.1407 18.7778 norm  0.2500
rhotil_p        0.750   0.8430  0.0198 42.5963 beta  0.1000
iota_p          0.500   0.8979  0.0441 20.3749 beta  0.1500
iotaw_p         0.500   0.1940  0.0880  2.2039 beta  0.1500
iotamu_p        0.500   0.9376  0.0236 39.7690 beta  0.1500
adytil_p        0.250   0.3836  0.0834  4.6002 norm  0.1000
signal_corr_p   0.000   0.3283  0.1625  2.0205 norm  0.5000
rholambdaf_p    0.500   0.9253  0.0407 22.7249 beta  0.2000
rhomuup_p       0.500   0.9804  0.0042 230.9179 beta  0.2000
rhog_p          0.500   0.9226  0.0240 38.4164 beta  0.2000
rhomuzstar_p    0.500   0.2393  0.0607  3.9445 beta  0.2000
rhoepsil_p      0.500   0.9037  0.1127  8.0174 beta  0.2000
rhosigma_p      0.500   0.7608  0.0263 28.9512 beta  0.2000
rhozetac_p      0.500   0.8894  0.0445 19.9889 beta  0.2000
rhozetai_p      0.500   0.9839  0.0022 440.9509 beta  0.2000
rhoterm_p       0.500   0.9831  0.0118 83.3778 beta  0.2000
stdsigma2_p     0.001   0.0068  0.0004 18.9345 invg2 0.0012
stdsigma1_p     0.002   0.1523  0.0069 21.9630 invg2 0.0033
standard deviation of shocks
            prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf       0.002   0.0084  0.0020  4.3119 invg2 0.0033
e_muup          0.002   0.0038  0.0003 12.0204 invg2 0.0033
e_g             0.002   0.0253  0.0018 14.1823 invg2 0.0033
e_muzstar       0.002   0.0074  0.0006 12.9798 invg2 0.0033
e_gamma         0.002   0.0156  0.0015 10.1846 invg2 0.0033
e_epsil         0.002   0.0054  0.0005 11.2181 invg2 0.0033
e_xp            0.583   0.5765  0.0426 13.5386 invg2 0.8250
e_zetac         0.002   0.0276  0.0041  6.6750 invg2 0.0033
e_zetai         0.002   0.1177  0.0081 14.4992 invg2 0.0033
e_term          0.002   0.0017  0.0005  3.2083 invg2 0.0033
standard deviation of measurement errors
            prior mean     mode    s.d. t-stat prior pstdev

networth_obs    0.010   0.0150  0.0011 13.1746 invg  5.0000
 
Log data density [Laplace approximation] is 4529.487231.
 
MH: One Chain mode.
MH: Old _mh files successfully erased!
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 61 per block.
MH: Total number of generated files      : 61.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.2140

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 61.
MH: I'll use mh-files 31 to 61.
MH: In mh-file number 31 i'll start at line 1300.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4554.966558.
 
parameters
                prior mean post. mean   conf. interval  prior     pstdev

xiw_p              0.750     0.7594     0.7192   0.8013  beta      0.1000
b_p                0.500     0.7763     0.6957   0.8690  beta      0.1000
Fomegabar_p        0.007     0.0088     0.0039   0.0138  beta      0.0037
mu_p               0.275     0.1153     0.0617   0.1634  beta      0.1500
sigmaa_p           1.000     4.1743     3.3930   4.5818  norm      1.0000
Sdoupr_p           5.000    12.9866    12.3321  13.9994  norm      3.0000
xip_p              0.500     0.7225     0.6613   0.7798  beta      0.1000
aptil_p            1.500     2.7814     2.5499   3.0296  norm      0.2500
rhotil_p           0.750     0.8437     0.8182   0.8691  beta      0.1000
iota_p             0.500     0.8908     0.8195   0.9635  beta      0.1500
iotaw_p            0.500     0.2086     0.0697   0.3504  beta      0.1500
iotamu_p           0.500     0.9255     0.8788   0.9727  beta      0.1500
adytil_p           0.250     0.4214     0.2735   0.5723  norm      0.1000
signal_corr_p      0.000     0.1137    -0.1276   0.3322  norm      0.5000
rholambdaf_p       0.500     0.9150     0.8593   0.9965  beta      0.2000
rhomuup_p          0.500     0.9804     0.9675   0.9955  beta      0.2000
rhog_p             0.500     0.9273     0.8877   0.9692  beta      0.2000
rhomuzstar_p       0.500     0.2100     0.0719   0.3350  beta      0.2000
rhoepsil_p         0.500     0.7877     0.6242   0.9330  beta      0.2000
rhosigma_p         0.500     0.7880     0.7379   0.8381  beta      0.2000
rhozetac_p         0.500     0.8356     0.7427   0.9225  beta      0.2000
rhozetai_p         0.500     0.9951     0.9938   0.9964  beta      0.2000
rhoterm_p          0.500     0.9694     0.9506   0.9887  beta      0.2000
stdsigma2_p        0.001     0.0071     0.0063   0.0080  invg2     0.0012
stdsigma1_p        0.002     0.4239     0.3647   0.4765  invg2     0.0033
 
standard deviation of shocks
                prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf          0.002     0.0094     0.0064   0.0123  invg2     0.0033
e_muup             0.002     0.0040     0.0036   0.0045  invg2     0.0033
e_g                0.002     0.0241     0.0214   0.0271  invg2     0.0033
e_muzstar          0.002     0.0079     0.0070   0.0090  invg2     0.0033
e_gamma            0.002     0.0151     0.0123   0.0176  invg2     0.0033
e_epsil            0.002     0.0051     0.0044   0.0058  invg2     0.0033
e_xp               0.583     0.5410     0.4763   0.6153  invg2     0.8250
e_zetac            0.002     0.0265     0.0194   0.0344  invg2     0.0033
e_zetai            0.002     0.1043     0.0887   0.1204  invg2     0.0033
e_term             0.002     0.0023     0.0015   0.0030  invg2     0.0033
 
standard deviation of measurement errors
                prior mean post. mean   conf. interval  prior     pstdev

networth_obs       0.010     0.0137     0.0115   0.0162  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 198h58m19s
