 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
xi02               		 1
xi12               		 1
xi22               		 1
xi32               		 1
xi42               		 1
xi52               		 1
xi62               		 1
xi72               		 1
xi82               		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
       2.386e-14        2.386e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4698.7888
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
             prior mean     mode    s.d. t-stat prior pstdev

xiw_p            0.750   0.7582  0.0267 28.4367 beta  0.1000
b_p              0.500   0.7387  0.0395 18.7046 beta  0.1000
Fomegabar_p      0.007   0.0085  0.0026  3.3236 beta  0.0037
mu_p             0.275   0.1074  0.0271  3.9588 beta  0.1500
sigmaa_p         1.000   3.2960  0.3794  8.6864 norm  1.0000
Sdoupr_p         5.000  10.9986  0.0976 112.6973 norm  3.0000
xip_p            0.500   0.7250  0.0248 29.2096 beta  0.1000
aptil_p          1.500   2.7319  0.1390 19.6613 norm  0.2500
rhotil_p         0.750   0.8478  0.0151 56.3055 beta  0.1000
iota_p           0.500   0.9135  0.0367 24.8746 beta  0.1500
iotaw_p          0.500   0.2119  0.0952  2.2261 beta  0.1500
iotamu_p         0.500   0.9454  0.0251 37.6212 beta  0.1500
adytil_p         0.250   0.3711  0.0804  4.6158 norm  0.1000
signal_corr_p    0.000   0.1627  0.1199  1.3575 norm  0.5000
signal_corr2_p   0.000  -0.1963  0.1349  1.4556 norm  0.5000
rholambdaf_p     0.500   0.9126  0.0289 31.6230 beta  0.2000
rhomuup_p        0.500   0.9880  0.0077 128.8254 beta  0.2000
rhog_p           0.500   0.9396  0.0218 43.1500 beta  0.2000
rhomuzstar_p     0.500   0.3942  0.1164  3.3868 beta  0.2000
rhoepsil_p       0.500   0.8652  0.0554 15.6166 beta  0.2000
rhosigma_p       0.500   0.7889  0.0292 26.9962 beta  0.2000
rhozetac_p       0.500   0.8783  0.0304 28.9023 beta  0.2000
rhozetai_p       0.500   0.9974  0.0009 1148.3873 beta  0.2000
rhoterm_p        0.500   0.9753  0.0110 88.4017 beta  0.2000
stdsigma2_p      0.001   0.0071  0.0005 14.5187 invg2 0.0012
stdsigma22_p     0.001   0.0026  0.0002 12.3266 invg2 0.0012
stdsigma1_p      0.002   0.7502  0.1390  5.3962 invg2 0.0033
stdsigma12_p     0.002   0.0010  0.0006  1.7825 invg2 0.0033
standard deviation of shocks
             prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf        0.002   0.0086  0.0012  7.0645 invg2 0.0033
e_muup           0.002   0.0040  0.0003 14.7507 invg2 0.0033
e_g              0.002   0.0236  0.0017 14.0504 invg2 0.0033
e_s              0.002   0.1050  0.0097 10.8377 invg2 0.0033
e_gamma          0.002   0.0149  0.0019  8.0071 invg2 0.0033
e_xp             0.583   0.5237  0.0393 13.3359 invg2 0.8250
e_zetac          0.002   0.0231  0.0028  8.3289 invg2 0.0033
e_epsil          0.002   0.0051  0.0004 12.4832 invg2 0.0033
e_term           0.002   0.0019  0.0004  4.7028 invg2 0.0033
standard deviation of measurement errors
             prior mean     mode    s.d. t-stat prior pstdev

networth_obs     0.010   0.0140  0.0014  9.9830 invg  5.0000
 
Log data density [Laplace approximation] is 4546.898024.
 
MH: One Chain mode.
MH: Initialization at the posterior mode.
 

MH: Number of mh files                   : 64 per block.
MH: Total number of generated files      : 64.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.3087

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 64.
MH: I'll use mh-files 32 to 64.
MH: In mh-file number 32 i'll start at line 3125.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4559.291108.
 
parameters
                 prior mean post. mean   conf. interval  prior     pstdev

xiw_p               0.750     0.7634     0.7235   0.8031  beta      0.1000
b_p                 0.500     0.7633     0.6858   0.8390  beta      0.1000
Fomegabar_p         0.007     0.0096     0.0043   0.0138  beta      0.0037
mu_p                0.275     0.1070     0.0642   0.1607  beta      0.1500
sigmaa_p            1.000     3.4057     2.4677   4.2863  norm      1.0000
Sdoupr_p            5.000    10.7471    10.2463  11.3072  norm      3.0000
xip_p               0.500     0.7066     0.6453   0.7722  beta      0.1000
aptil_p             1.500     2.7222     2.4979   2.9597  norm      0.2500
rhotil_p            0.750     0.8418     0.8143   0.8681  beta      0.1000
iota_p              0.500     0.8897     0.8180   0.9604  beta      0.1500
iotaw_p             0.500     0.1928     0.0520   0.3310  beta      0.1500
iotamu_p            0.500     0.9327     0.8899   0.9779  beta      0.1500
adytil_p            0.250     0.3908     0.2388   0.5649  norm      0.1000
signal_corr_p       0.000     0.1626    -0.0572   0.4076  norm      0.5000
signal_corr2_p      0.000    -0.1975    -0.5097   0.1089  norm      0.5000
rholambdaf_p        0.500     0.9317     0.8699   0.9990  beta      0.2000
rhomuup_p           0.500     0.9840     0.9724   0.9964  beta      0.2000
rhog_p              0.500     0.9268     0.8849   0.9679  beta      0.2000
rhomuzstar_p        0.500     0.3380     0.1079   0.5510  beta      0.2000
rhoepsil_p          0.500     0.7887     0.6041   0.9319  beta      0.2000
rhosigma_p          0.500     0.7877     0.7396   0.8383  beta      0.2000
rhozetac_p          0.500     0.8536     0.7848   0.9195  beta      0.2000
rhozetai_p          0.500     0.9972     0.9948   0.9995  beta      0.2000
rhoterm_p           0.500     0.9687     0.9488   0.9891  beta      0.2000
stdsigma2_p         0.001     0.0072     0.0063   0.0081  invg2     0.0012
stdsigma22_p        0.001     0.0023     0.0009   0.0032  invg2     0.0012
stdsigma1_p         0.002     0.8678     0.3722   1.3112  invg2     0.0033
stdsigma12_p        0.002     0.0030     0.0005   0.0069  invg2     0.0033
 
standard deviation of shocks
                 prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf           0.002     0.0087     0.0061   0.0112  invg2     0.0033
e_muup              0.002     0.0040     0.0036   0.0045  invg2     0.0033
e_g                 0.002     0.0238     0.0210   0.0266  invg2     0.0033
e_s                 0.002     0.1055     0.0894   0.1231  invg2     0.0033
e_gamma             0.002     0.0153     0.0122   0.0184  invg2     0.0033
e_xp                0.583     0.5359     0.4656   0.6104  invg2     0.8250
e_zetac             0.002     0.0256     0.0201   0.0317  invg2     0.0033
e_epsil             0.002     0.0051     0.0044   0.0058  invg2     0.0033
e_term              0.002     0.0023     0.0015   0.0031  invg2     0.0033
 
standard deviation of measurement errors
                 prior mean post. mean   conf. interval  prior     pstdev

networth_obs        0.010     0.0137     0.0112   0.0162  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 314h16m01s
