 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
xi02               		 1
xi12               		 1
xi22               		 1
xi32               		 1
xi42               		 1
xi52               		 1
xi62               		 1
xi72               		 1
xi82               		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
       5.918e-15        5.918e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4698.7709
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
             prior mean     mode    s.d. t-stat prior pstdev

xiw_p            0.750   0.7716  0.0165 46.6424 beta  0.1000
b_p              0.500   0.7687  0.0350 21.9693 beta  0.1000
Fomegabar_p      0.007   0.0088  0.0009  9.4422 beta  0.0037
mu_p             0.275   0.1065  0.0134  7.9344 beta  0.1500
sigmaa_p         1.000   2.9313  0.0584 50.2075 norm  1.0000
Sdoupr_p         5.000  11.0629  0.0388 284.8366 norm  3.0000
xip_p            0.500   0.6494  0.0247 26.2779 beta  0.1000
aptil_p          1.500   2.7879  0.0640 43.5406 norm  0.2500
rhotil_p         0.750   0.8432  0.0130 65.0123 beta  0.1000
iota_p           0.500   0.9074  0.0386 23.5048 beta  0.1500
iotaw_p          0.500   0.1308  0.0448  2.9197 beta  0.1500
iotamu_p         0.500   0.9322  0.0271 34.4503 beta  0.1500
adytil_p         0.250   0.3658  0.0936  3.9070 norm  0.1000
signal_corr_p    0.000   0.8170  0.1001  8.1633 norm  0.5000
signal_corr2_p   0.000   0.1127  0.0794  1.4194 norm  0.5000
rholambdaf_p     0.500   0.9911  0.0061 161.5233 beta  0.2000
rhomuup_p        0.500   0.9856  0.0086 114.4519 beta  0.2000
rhog_p           0.500   0.9079  0.0262 34.6376 beta  0.2000
rhomuzstar_p     0.500   0.1816  0.0329  5.5224 beta  0.2000
rhoepsil_p       0.500   0.3444  0.1214  2.8366 beta  0.2000
rhosigma_p       0.500   0.7950  0.0265 30.0132 beta  0.2000
rhozetac_p       0.500   0.8650  0.0320 27.0317 beta  0.2000
rhozetai_p       0.500   0.9967  0.0009 1151.5649 beta  0.2000
rhoterm_p        0.500   0.9745  0.0116 84.2757 beta  0.2000
stdsigma2_p      0.001   0.0010  0.0003  3.0479 invg2 0.0012
stdsigma22_p     0.001   0.0070  0.0005 14.5615 invg2 0.0012
stdsigma1_p      0.002   0.0042  0.0004 10.0113 invg2 0.0033
stdsigma12_p     0.002   0.6379  0.0920  6.9315 invg2 0.0033
standard deviation of shocks
             prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf        0.002   0.0066  0.0007  9.3369 invg2 0.0033
e_muup           0.002   0.0040  0.0003 14.6309 invg2 0.0033
e_g              0.002   0.0232  0.0016 14.8605 invg2 0.0033
e_s              0.002   0.1036  0.0077 13.4666 invg2 0.0033
e_gamma          0.002   0.0147  0.0018  8.1947 invg2 0.0033
e_xp             0.583   0.4931  0.0391 12.6061 invg2 0.8250
e_zetac          0.002   0.0257  0.0031  8.1873 invg2 0.0033
e_muzstar        0.002   0.0076  0.0005 13.9904 invg2 0.0033
e_term           0.002   0.0020  0.0004  4.5511 invg2 0.0033
standard deviation of measurement errors
             prior mean     mode    s.d. t-stat prior pstdev

networth_obs     0.010   0.0141  0.0015  9.5018 invg  5.0000
 
Log data density [Laplace approximation] is 4536.594083.
 
MH: One Chain mode.
MH: Initialization at the posterior mode.
 

MH: Number of mh files                   : 64 per block.
MH: Total number of generated files      : 64.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.3721

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 64.
MH: I'll use mh-files 32 to 64.
MH: In mh-file number 32 i'll start at line 3125.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4555.688389.
 
parameters
                 prior mean post. mean   conf. interval  prior     pstdev

xiw_p               0.750     0.7641     0.7248   0.8021  beta      0.1000
b_p                 0.500     0.7930     0.7130   0.9127  beta      0.1000
Fomegabar_p         0.007     0.0075     0.0046   0.0102  beta      0.0037
mu_p                0.275     0.1219     0.0819   0.1589  beta      0.1500
sigmaa_p            1.000     2.1993     1.7784   2.6622  norm      1.0000
Sdoupr_p            5.000    10.1043     9.8884  10.4489  norm      3.0000
xip_p               0.500     0.6688     0.6134   0.7228  beta      0.1000
aptil_p             1.500     2.7935     2.5853   2.9932  norm      0.2500
rhotil_p            0.750     0.8434     0.8202   0.8701  beta      0.1000
iota_p              0.500     0.8941     0.8243   0.9688  beta      0.1500
iotaw_p             0.500     0.2125     0.0646   0.3545  beta      0.1500
iotamu_p            0.500     0.9203     0.8671   0.9705  beta      0.1500
adytil_p            0.250     0.3687     0.2091   0.5330  norm      0.1000
signal_corr_p       0.000     0.1869    -0.3723   0.8950  norm      0.5000
signal_corr2_p      0.000     0.1933    -0.0480   0.4246  norm      0.5000
rholambdaf_p        0.500     0.9708     0.9289   0.9994  beta      0.2000
rhomuup_p           0.500     0.9838     0.9724   0.9962  beta      0.2000
rhog_p              0.500     0.9162     0.8746   0.9608  beta      0.2000
rhomuzstar_p        0.500     0.1566     0.0628   0.2480  beta      0.2000
rhoepsil_p          0.500     0.6864     0.3439   0.9617  beta      0.2000
rhosigma_p          0.500     0.7784     0.7282   0.8307  beta      0.2000
rhozetac_p          0.500     0.8211     0.6727   0.9305  beta      0.2000
rhozetai_p          0.500     0.9961     0.9937   0.9986  beta      0.2000
rhoterm_p           0.500     0.9710     0.9536   0.9900  beta      0.2000
stdsigma2_p         0.001     0.0011     0.0005   0.0016  invg2     0.0012
stdsigma22_p        0.001     0.0072     0.0062   0.0080  invg2     0.0012
stdsigma1_p         0.002     0.0041     0.0029   0.0051  invg2     0.0033
stdsigma12_p        0.002     0.6577     0.3398   0.9621  invg2     0.0033
 
standard deviation of shocks
                 prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf           0.002     0.0069     0.0054   0.0085  invg2     0.0033
e_muup              0.002     0.0040     0.0036   0.0045  invg2     0.0033
e_g                 0.002     0.0238     0.0210   0.0267  invg2     0.0033
e_s                 0.002     0.1119     0.0927   0.1312  invg2     0.0033
e_gamma             0.002     0.0157     0.0122   0.0192  invg2     0.0033
e_xp                0.583     0.5189     0.4432   0.5856  invg2     0.8250
e_zetac             0.002     0.0289     0.0190   0.0406  invg2     0.0033
e_muzstar           0.002     0.0078     0.0068   0.0087  invg2     0.0033
e_term              0.002     0.0022     0.0014   0.0029  invg2     0.0033
 
standard deviation of measurement errors
                 prior mean post. mean   conf. interval  prior     pstdev

networth_obs        0.010     0.0138     0.0114   0.0164  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 312h20m25s
