 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
       7.993e-15       -7.993e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4565.6961
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
            prior mean     mode    s.d. t-stat prior pstdev

xiw_p           0.750   0.9651  0.0126 76.5536 beta  0.1000
b_p             0.500   0.9306  0.0144 64.5629 beta  0.1000
Fomegabar_p     0.007   0.0185  0.0017 10.9882 beta  0.0037
mu_p            0.275   0.0865  0.0104  8.3126 beta  0.1500
sigmaa_p        1.000   0.5640  0.2115  2.6660 norm  1.0000
Sdoupr_p        5.000  11.6693  0.2707 43.1153 norm  3.0000
xip_p           0.500   0.4955  0.0439 11.2812 beta  0.1000
aptil_p         1.500   1.0079  0.0096 105.0758 norm  0.2500
rhotil_p        0.750   0.9689  0.0053 184.4491 beta  0.1000
iota_p          0.500   0.2322  0.0795  2.9188 beta  0.1500
iotaw_p         0.500   0.2173  0.0472  4.6017 beta  0.1500
iotamu_p        0.500   0.8479  0.0394 21.4988 beta  0.1500
adytil_p        0.250   0.3711  0.0677  5.4776 norm  0.1000
signal_corr_p   0.000   0.4700  0.0899  5.2259 norm  0.5000
rholambdaf_p    0.500   0.8981  0.0386 23.2522 beta  0.2000
rhomuup_p       0.500   0.9921  0.0070 141.4337 beta  0.2000
rhog_p          0.500   0.9589  0.0214 44.8479 beta  0.2000
rhomuzstar_p    0.500   0.2148  0.0717  2.9944 beta  0.2000
rhoepsil_p      0.500   0.9956  0.0076 131.2637 beta  0.2000
rhosigma_p      0.500   0.8895  0.0154 57.5821 beta  0.2000
rhozetac_p      0.500   0.9934  0.0031 317.9065 beta  0.2000
rhozetai_p      0.500   0.8651  0.0781 11.0833 beta  0.2000
rhoterm_p       0.500   0.9553  0.0258 37.0735 beta  0.2000
stdsigma2_p     0.001   0.0022  0.0003  7.8854 invg2 0.0012
stdsigma1_p     0.002   0.0044  0.0007  5.9414 invg2 0.0033
standard deviation of shocks
            prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf       0.002   0.0068  0.0018  3.6879 invg2 0.0033
e_muup          0.002   0.0041  0.0003 14.2411 invg2 0.0033
e_g             0.002   0.0220  0.0017 12.9960 invg2 0.0033
e_muzstar       0.002   0.0081  0.0006 12.7862 invg2 0.0033
e_gamma         0.002   0.0094  0.0014  6.6198 invg2 0.0033
e_epsil         0.002   0.0694  0.0066 10.4899 invg2 0.0033
e_xp            0.583   0.4671  0.0345 13.5396 invg2 0.8250
e_zetac         0.002   0.0757  0.0122  6.1871 invg2 0.0033
e_zetai         0.002   0.0423  0.0067  6.2914 invg2 0.0033
e_term          0.002   0.0034  0.0018  1.9403 invg2 0.0033
standard deviation of measurement errors
            prior mean     mode    s.d. t-stat prior pstdev

networth_obs    0.010   0.0176  0.0010 16.8183 invg  5.0000
 
Log data density [Laplace approximation] is 4421.528130.
 
MH: One Chain mode.
MH: Old _mh files successfully erased!
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 61 per block.
MH: Total number of generated files      : 61.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.2670

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 61.
MH: I'll use mh-files 31 to 61.
MH: In mh-file number 31 i'll start at line 1300.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4435.903017.
 
parameters
                prior mean post. mean   conf. interval  prior     pstdev

xiw_p              0.750     0.9475     0.9198   0.9763  beta      0.1000
b_p                0.500     0.9115     0.8885   0.9346  beta      0.1000
Fomegabar_p        0.007     0.0120     0.0058   0.0181  beta      0.0037
mu_p               0.275     0.1367     0.0824   0.2031  beta      0.1500
sigmaa_p           1.000     1.9268     0.8109   2.8791  norm      1.0000
Sdoupr_p           5.000    15.3762    12.9662  17.6105  norm      3.0000
xip_p              0.500     0.5214     0.4438   0.6003  beta      0.1000
aptil_p            1.500     1.0150     1.0054   1.0275  norm      0.2500
rhotil_p           0.750     0.9616     0.9531   0.9694  beta      0.1000
iota_p             0.500     0.2004     0.0758   0.3163  beta      0.1500
iotaw_p            0.500     0.2053     0.1180   0.2861  beta      0.1500
iotamu_p           0.500     0.8964     0.8353   0.9601  beta      0.1500
adytil_p           0.250     0.3181     0.1504   0.4780  norm      0.1000
signal_corr_p      0.000     0.5559     0.4315   0.6788  norm      0.5000
rholambdaf_p       0.500     0.8679     0.8003   0.9320  beta      0.2000
rhomuup_p          0.500     0.9874     0.9776   0.9979  beta      0.2000
rhog_p             0.500     0.9305     0.8961   0.9649  beta      0.2000
rhomuzstar_p       0.500     0.1599     0.0512   0.2655  beta      0.2000
rhoepsil_p         0.500     0.9838     0.9710   0.9966  beta      0.2000
rhosigma_p         0.500     0.8351     0.7880   0.8852  beta      0.2000
rhozetac_p         0.500     0.9926     0.9881   0.9975  beta      0.2000
rhozetai_p         0.500     0.5530     0.3276   0.7613  beta      0.2000
rhoterm_p          0.500     0.9431     0.9074   0.9828  beta      0.2000
stdsigma2_p        0.001     0.0026     0.0021   0.0031  invg2     0.0012
stdsigma1_p        0.002     0.0041     0.0027   0.0054  invg2     0.0033
 
standard deviation of shocks
                prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf          0.002     0.0091     0.0064   0.0118  invg2     0.0033
e_muup             0.002     0.0040     0.0036   0.0045  invg2     0.0033
e_g                0.002     0.0237     0.0209   0.0264  invg2     0.0033
e_muzstar          0.002     0.0075     0.0065   0.0085  invg2     0.0033
e_gamma            0.002     0.0078     0.0062   0.0094  invg2     0.0033
e_epsil            0.002     0.0707     0.0598   0.0820  invg2     0.0033
e_xp               0.583     0.4839     0.4302   0.5392  invg2     0.8250
e_zetac            0.002     0.0652     0.0491   0.0804  invg2     0.0033
e_zetai            0.002     0.0232     0.0172   0.0285  invg2     0.0033
e_term             0.002     0.0046     0.0021   0.0069  invg2     0.0033
 
standard deviation of measurement errors
                prior mean post. mean   conf. interval  prior     pstdev

networth_obs       0.010     0.0181     0.0165   0.0197  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 306h40m25s
