 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
       3.591e-14       -3.591e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4323.5936
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
            prior mean     mode    s.d. t-stat prior pstdev

xiw_p           0.750   0.7833  0.0340 23.0381 beta  0.1000
b_p             0.500   0.7249  0.0401 18.0613 beta  0.1000
Fomegabar_p     0.007   0.0116  0.0037  3.1420 beta  0.0037
mu_p            0.275   0.2237  0.0583  3.8381 beta  0.1500
sigmaa_p        1.000   2.2053  0.6420  3.4351 norm  1.0000
Sdoupr_p        5.000  14.0093  1.9494  7.1864 norm  3.0000
xip_p           0.500   0.7528  0.0315 23.8828 beta  0.1000
aptil_p         1.500   1.8138  0.1823  9.9473 norm  0.2500
rhotil_p        0.750   0.8317  0.0166 50.2211 beta  0.1000
iota_p          0.500   0.9007  0.0462 19.4932 beta  0.1500
iotaw_p         0.500   0.2729  0.1093  2.4960 beta  0.1500
iotamu_p        0.500   0.9405  0.0277 33.9065 beta  0.1500
adytil_p        0.250   0.3564  0.0986  3.6131 norm  0.1000
signal_corr_p   0.000  -0.0914  0.5132  0.1781 norm  0.5000
rholambdaf_p    0.500   0.8926  0.0246 36.3536 beta  0.2000
rhomuup_p       0.500   0.9971  0.0015 682.7658 beta  0.2000
rhog_p          0.500   0.9487  0.0232 40.9199 beta  0.2000
rhomuzstar_p    0.500   0.1699  0.0713  2.3830 beta  0.2000
rhoepsil_p      0.500   0.8913  0.0320 27.8187 beta  0.2000
rhosigma_p      0.500   0.9658  0.0122 79.4787 beta  0.2000
rhozetac_p      0.500   0.8880  0.0283 31.3830 beta  0.2000
rhozetai_p      0.500   0.3635  0.0736  4.9404 beta  0.2000
rhoterm_p       0.500   0.9632  0.0301 32.0042 beta  0.2000
stdsigma2_p     0.001   0.0004  0.0001  2.8586 invg2 0.0012
stdsigma1_p     0.002   0.0226  0.0016 14.0571 invg2 0.0033
standard deviation of shocks
            prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf       0.002   0.0102  0.0019  5.2460 invg2 0.0033
e_muup          0.002   0.0040  0.0003 14.4377 invg2 0.0033
e_g             0.002   0.0382  0.0036 10.7620 invg2 0.0033
e_muzstar       0.002   0.0075  0.0006 13.0918 invg2 0.0033
e_gamma         0.002   0.0038  0.0004 10.0517 invg2 0.0033
e_epsil         0.002   0.0046  0.0003 14.0793 invg2 0.0033
e_xp            0.583   0.5479  0.0438 12.5123 invg2 0.8250
e_zetac         0.002   0.0209  0.0025  8.4682 invg2 0.0033
e_zetai         0.002   0.0209  0.0017 12.6287 invg2 0.0033
e_term          0.002   0.0020  0.0010  2.0035 invg2 0.0033
standard deviation of measurement errors
            prior mean     mode    s.d. t-stat prior pstdev

networth_obs    0.010   0.0280  0.0004 78.2951 invg  5.0000
 
Log data density [Laplace approximation] is 4188.692948.
 
MH: One Chain mode.
MH: Old _mh files successfully erased!
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 61 per block.
MH: Total number of generated files      : 61.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.1079

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 61.
MH: I'll use mh-files 31 to 61.
MH: In mh-file number 31 i'll start at line 1300.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4195.932362.
 
parameters
                prior mean post. mean   conf. interval  prior     pstdev

xiw_p              0.750     0.9257     0.8962   0.9559  beta      0.1000
b_p                0.500     0.7560     0.7107   0.8046  beta      0.1000
Fomegabar_p        0.007     0.0100     0.0055   0.0141  beta      0.0037
mu_p               0.275     0.2581     0.1681   0.3486  beta      0.1500
sigmaa_p           1.000     2.2220     1.0825   3.2082  norm      1.0000
Sdoupr_p           5.000    12.3219     9.1939  15.3817  norm      3.0000
xip_p              0.500     0.8375     0.7972   0.8869  beta      0.1000
aptil_p            1.500     1.0649     1.0054   1.1379  norm      0.2500
rhotil_p           0.750     0.8335     0.8063   0.8638  beta      0.1000
iota_p             0.500     0.8802     0.8020   0.9644  beta      0.1500
iotaw_p            0.500     0.6243     0.4569   0.8135  beta      0.1500
iotamu_p           0.500     0.9345     0.8920   0.9772  beta      0.1500
adytil_p           0.250     0.3535     0.1865   0.5133  norm      0.1000
signal_corr_p      0.000    -0.1258    -0.3406   0.0765  norm      0.5000
rholambdaf_p       0.500     0.9014     0.8432   0.9533  beta      0.2000
rhomuup_p          0.500     0.9727     0.9626   0.9829  beta      0.2000
rhog_p             0.500     0.9380     0.8939   0.9837  beta      0.2000
rhomuzstar_p       0.500     0.1127     0.0206   0.1913  beta      0.2000
rhoepsil_p         0.500     0.9387     0.9072   0.9725  beta      0.2000
rhosigma_p         0.500     0.9476     0.9272   0.9666  beta      0.2000
rhozetac_p         0.500     0.9738     0.9621   0.9853  beta      0.2000
rhozetai_p         0.500     0.3874     0.2713   0.4833  beta      0.2000
rhoterm_p          0.500     0.8863     0.8414   0.9316  beta      0.2000
stdsigma2_p        0.001     0.0078     0.0070   0.0088  invg2     0.0012
stdsigma1_p        0.002     0.0037     0.0004   0.0110  invg2     0.0033
 
standard deviation of shocks
                prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf          0.002     0.0203     0.0133   0.0275  invg2     0.0033
e_muup             0.002     0.0040     0.0036   0.0044  invg2     0.0033
e_g                0.002     0.0383     0.0329   0.0435  invg2     0.0033
e_muzstar          0.002     0.0071     0.0063   0.0080  invg2     0.0033
e_gamma            0.002     0.0040     0.0033   0.0046  invg2     0.0033
e_epsil            0.002     0.0047     0.0041   0.0052  invg2     0.0033
e_xp               0.583     0.5427     0.4810   0.6073  invg2     0.8250
e_zetac            0.002     0.0200     0.0161   0.0238  invg2     0.0033
e_zetai            0.002     0.0229     0.0198   0.0256  invg2     0.0033
e_term             0.002     0.0051     0.0030   0.0074  invg2     0.0033
 
standard deviation of measurement errors
                prior mean post. mean   conf. interval  prior     pstdev

networth_obs       0.010     0.0280     0.0274   0.0286  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 162h53m44s
