 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
       7.762e-14       -7.762e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4611.3965
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
            prior mean     mode    s.d. t-stat prior pstdev

xiw_p           0.750   0.7748  0.0190 40.7383 beta  0.1000
b_p             0.500   0.9209  0.0127 72.5487 beta  0.1000
Fomegabar_p     0.007   0.0233  0.0064  3.6256 beta  0.0037
mu_p            0.275   0.0736  0.0159  4.6225 beta  0.1500
sigmaa_p        1.000   1.9320  0.7571  2.5520 norm  1.0000
Sdoupr_p        5.000  13.4636  1.8781  7.1689 norm  3.0000
xip_p           0.500   0.6560  0.0525 12.4959 beta  0.1000
aptil_p         1.500   2.1065  0.1937 10.8735 norm  0.2500
rhotil_p        0.750   0.9544  0.0072 132.3300 beta  0.1000
iota_p          0.500   0.3008  0.1094  2.7488 beta  0.1500
iotaw_p         0.500   0.2826  0.0820  3.4466 beta  0.1500
iotamu_p        0.500   0.9264  0.0336 27.5341 beta  0.1500
adytil_p        0.250   0.3068  0.1001  3.0644 norm  0.1000
signal_corr_p   0.000   0.6682  0.0689  9.6937 norm  0.5000
rholambdaf_p    0.500   0.8369  0.0440 19.0221 beta  0.2000
rhomuup_p       0.500   0.9940  0.0043 229.2500 beta  0.2000
rhog_p          0.500   0.9488  0.0244 38.8991 beta  0.2000
rhomuzstar_p    0.500   0.1559  0.0724  2.1532 beta  0.2000
rhoepsil_p      0.500   0.7891  0.0650 12.1458 beta  0.2000
rhosigma_p      0.500   0.8964  0.0202 44.4086 beta  0.2000
rhozetac_p      0.500   0.6050  0.0797  7.5899 beta  0.2000
rhozetai_p      0.500   0.9049  0.0343 26.3795 beta  0.2000
rhoterm_p       0.500   0.9710  0.0222 43.6964 beta  0.2000
stdsigma2_p     0.001   0.2480  0.0263  9.4140 invg2 0.0012
stdsigma1_p     0.002   0.0740  0.0072 10.2267 invg2 0.0033
standard deviation of shocks
            prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf       0.002   0.0125  0.0030  4.1357 invg2 0.0033
e_muup          0.002   0.0040  0.0003 14.5215 invg2 0.0033
e_g             0.002   0.0227  0.0016 14.2539 invg2 0.0033
e_muzstar       0.002   0.0073  0.0006 12.8895 invg2 0.0033
e_gamma         0.002   0.0087  0.0011  8.1244 invg2 0.0033
e_epsil         0.002   0.0047  0.0003 13.8445 invg2 0.0033
e_xp            0.583   0.6995  0.0898  7.7933 invg2 0.8250
e_zetac         0.002   0.0532  0.0073  7.2675 invg2 0.0033
e_zetai         0.002   0.0490  0.0141  3.4844 invg2 0.0033
e_term          0.002   0.0018  0.0007  2.5464 invg2 0.0033
standard deviation of measurement errors
            prior mean     mode    s.d. t-stat prior pstdev

networth_obs    0.010   0.0178  0.0009 19.3294 invg  5.0000
 
Log data density [Laplace approximation] is 4486.656896.
 
MH: One Chain mode.
MH: Old _mh files successfully erased!
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 61 per block.
MH: Total number of generated files      : 61.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.2183

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 61.
MH: I'll use mh-files 31 to 61.
MH: In mh-file number 31 i'll start at line 1300.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4486.079526.
 
parameters
                prior mean post. mean   conf. interval  prior     pstdev

xiw_p              0.750     0.7904     0.7577   0.8231  beta      0.1000
b_p                0.500     0.9195     0.8980   0.9412  beta      0.1000
Fomegabar_p        0.007     0.0215     0.0130   0.0308  beta      0.0037
mu_p               0.275     0.0793     0.0547   0.1057  beta      0.1500
sigmaa_p           1.000     2.7225     1.2170   4.1448  norm      1.0000
Sdoupr_p           5.000    13.4415    10.4139  16.2517  norm      3.0000
xip_p              0.500     0.6572     0.5612   0.7551  beta      0.1000
aptil_p            1.500     2.1800     1.8557   2.5146  norm      0.2500
rhotil_p           0.750     0.9452     0.9281   0.9616  beta      0.1000
iota_p             0.500     0.3880     0.1959   0.5785  beta      0.1500
iotaw_p            0.500     0.2262     0.0807   0.3767  beta      0.1500
iotamu_p           0.500     0.9098     0.8524   0.9685  beta      0.1500
adytil_p           0.250     0.2908     0.1204   0.4516  norm      0.1000
signal_corr_p      0.000     0.6794     0.5702   0.7969  norm      0.5000
rholambdaf_p       0.500     0.9158     0.7594   0.9999  beta      0.2000
rhomuup_p          0.500     0.9864     0.9754   0.9977  beta      0.2000
rhog_p             0.500     0.9195     0.8693   0.9798  beta      0.2000
rhomuzstar_p       0.500     0.1756     0.0610   0.2815  beta      0.2000
rhoepsil_p         0.500     0.7350     0.5954   0.8757  beta      0.2000
rhosigma_p         0.500     0.8760     0.8339   0.9179  beta      0.2000
rhozetac_p         0.500     0.5900     0.4676   0.7167  beta      0.2000
rhozetai_p         0.500     0.8855     0.8167   0.9477  beta      0.2000
rhoterm_p          0.500     0.9627     0.9404   0.9849  beta      0.2000
stdsigma2_p        0.001     0.2657     0.2162   0.3135  invg2     0.0012
stdsigma1_p        0.002     0.0772     0.0641   0.0900  invg2     0.0033
 
standard deviation of shocks
                prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf          0.002     0.0127     0.0072   0.0212  invg2     0.0033
e_muup             0.002     0.0041     0.0036   0.0045  invg2     0.0033
e_g                0.002     0.0230     0.0204   0.0257  invg2     0.0033
e_muzstar          0.002     0.0076     0.0066   0.0086  invg2     0.0033
e_gamma            0.002     0.0093     0.0072   0.0113  invg2     0.0033
e_epsil            0.002     0.0048     0.0042   0.0053  invg2     0.0033
e_xp               0.583     0.7475     0.5780   0.9001  invg2     0.8250
e_zetac            0.002     0.0543     0.0416   0.0655  invg2     0.0033
e_zetai            0.002     0.0469     0.0283   0.0642  invg2     0.0033
e_term             0.002     0.0021     0.0014   0.0029  invg2     0.0033
 
standard deviation of measurement errors
                prior mean post. mean   conf. interval  prior     pstdev

networth_obs       0.010     0.0179     0.0163   0.0194  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 166h34m08s
