 
STEADY-STATE RESULTS:
 
c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_obs            		 1
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1
 
EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
        1.04e-14        -1.04e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)
 
The rank condition is verified.
 
Loading 118 observations from data_BAAoverTB.mat

Initial value of the log posterior (or likelihood): 4694.6225
 
RESULTS FROM POSTERIOR MAXIMIZATION
parameters
            prior mean     mode    s.d. t-stat prior pstdev

xiw_p           0.750   0.8128  0.0188 43.1424 beta  0.1000
b_p             0.500   0.7358  0.0499 14.7389 beta  0.1000
Fomegabar_p     0.007   0.0056  0.0023  2.4523 beta  0.0037
mu_p            0.275   0.2149  0.0727  2.9570 beta  0.1500
sigmaa_p        1.000   2.5356  0.6972  3.6365 norm  1.0000
Sdoupr_p        5.000  10.7800  1.7051  6.3224 norm  3.0000
xip_p           0.500   0.7412  0.0346 21.4073 beta  0.1000
aptil_p         1.500   2.3965  0.1633 14.6736 norm  0.2500
rhotil_p        0.750   0.8503  0.0154 55.0754 beta  0.1000
iota_p          0.500   0.8974  0.0489 18.3559 beta  0.1500
iotaw_p         0.500   0.4891  0.1149  4.2558 beta  0.1500
iotamu_p        0.500   0.9366  0.0293 32.0111 beta  0.1500
adytil_p        0.250   0.3649  0.0992  3.6776 norm  0.1000
signal_corr_p   0.000   0.3861  0.0952  4.0559 norm  0.5000
rholambdaf_p    0.500   0.9109  0.0344 26.4618 beta  0.2000
rhomuup_p       0.500   0.9870  0.0085 115.9056 beta  0.2000
rhog_p          0.500   0.9427  0.0232 40.5649 beta  0.2000
rhomuzstar_p    0.500   0.1459  0.0704  2.0730 beta  0.2000
rhoepsil_p      0.500   0.8089  0.0646 12.5291 beta  0.2000
rhosigma_p      0.500   0.9706  0.0093 104.0775 beta  0.2000
rhozetac_p      0.500   0.8968  0.0314 28.5483 beta  0.2000
rhozetai_p      0.500   0.9087  0.0174 52.1844 beta  0.2000
rhoterm_p       0.500   0.9744  0.0247 39.3785 beta  0.2000
stdsigma2_p     0.001   0.0283  0.0028 10.0271 invg2 0.0012
stdsigma1_p     0.002   0.0700  0.0099  7.0955 invg2 0.0033
standard deviation of shocks
            prior mean     mode    s.d. t-stat prior pstdev

e_lambdaf       0.002   0.0110  0.0022  4.9846 invg2 0.0033
e_muup          0.002   0.0040  0.0003 14.4766 invg2 0.0033
e_g             0.002   0.0228  0.0016 14.3544 invg2 0.0033
e_muzstar       0.002   0.0071  0.0005 13.1152 invg2 0.0033
e_gamma         0.002   0.0081  0.0010  7.9605 invg2 0.0033
e_epsil         0.002   0.0046  0.0003 14.1249 invg2 0.0033
e_xp            0.583   0.4893  0.0369 13.2507 invg2 0.8250
e_zetac         0.002   0.0233  0.0030  7.8926 invg2 0.0033
e_zetai         0.002   0.0550  0.0116  4.7480 invg2 0.0033
e_term          0.002   0.0016  0.0007  2.2162 invg2 0.0033
standard deviation of measurement errors
            prior mean     mode    s.d. t-stat prior pstdev

networth_obs    0.010   0.0175  0.0009 18.8434 invg  5.0000
 
Log data density [Laplace approximation] is 4564.141543.
 
MH: One Chain mode.
MH: Old _mh files successfully erased!
MH: Old metropolis.log file successfully erased!
MH: Creation of a new metropolis.log file.
MH: Initialization at the posterior mode.
 
MH: Old mh_history file successfully erased!

MH: Number of mh files                   : 61 per block.
MH: Total number of generated files      : 61.
MH: Total number of iterations           : 200000.
MH: average acceptation rate per chain   : 
    0.2286

 
MH: Total number of Mh draws: 200000.
MH: Total number of generated Mh files: 61.
MH: I'll use mh-files 31 to 61.
MH: In mh-file number 31 i'll start at line 1300.
MH: Finally I keep 100000 draws.
 
MH: I'm computing the posterior mean and covariance...  Done!
 
MH: I'm computing the posterior log marginale density (modified harmonic mean)... 
MH: Modified harmonic mean estimator, done!
 
 
ESTIMATION RESULTS
 
Log data density is 4564.954206.
 
parameters
                prior mean post. mean   conf. interval  prior     pstdev

xiw_p              0.750     0.8073     0.7786   0.8350  beta      0.1000
b_p                0.500     0.7758     0.7112   0.8474  beta      0.1000
Fomegabar_p        0.007     0.0056     0.0027   0.0081  beta      0.0037
mu_p               0.275     0.2299     0.1379   0.3463  beta      0.1500
sigmaa_p           1.000     2.6898     1.5328   3.7795  norm      1.0000
Sdoupr_p           5.000    11.0122     8.0681  13.9490  norm      3.0000
xip_p              0.500     0.7187     0.6604   0.7724  beta      0.1000
aptil_p            1.500     2.3814     2.1150   2.6484  norm      0.2500
rhotil_p           0.750     0.8526     0.8291   0.8791  beta      0.1000
iota_p             0.500     0.8747     0.7944   0.9596  beta      0.1500
iotaw_p            0.500     0.3749     0.1650   0.5674  beta      0.1500
iotamu_p           0.500     0.9188     0.8662   0.9714  beta      0.1500
adytil_p           0.250     0.3474     0.1818   0.5164  norm      0.1000
signal_corr_p      0.000     0.3917     0.2429   0.5391  norm      0.5000
rholambdaf_p       0.500     0.9576     0.8953   0.9992  beta      0.2000
rhomuup_p          0.500     0.9828     0.9704   0.9967  beta      0.2000
rhog_p             0.500     0.9281     0.8791   0.9765  beta      0.2000
rhomuzstar_p       0.500     0.1642     0.0533   0.2741  beta      0.2000
rhoepsil_p         0.500     0.7216     0.5851   0.8692  beta      0.2000
rhosigma_p         0.500     0.9644     0.9478   0.9813  beta      0.2000
rhozetac_p         0.500     0.8632     0.7989   0.9249  beta      0.2000
rhozetai_p         0.500     0.8984     0.8619   0.9304  beta      0.2000
rhoterm_p          0.500     0.9639     0.9411   0.9888  beta      0.2000
stdsigma2_p        0.001     0.0290     0.0241   0.0339  invg2     0.0012
stdsigma1_p        0.002     0.0732     0.0570   0.0890  invg2     0.0033
 
standard deviation of shocks
                prior mean post. mean   conf. interval  prior     pstdev

e_lambdaf          0.002     0.0101     0.0073   0.0129  invg2     0.0033
e_muup             0.002     0.0040     0.0036   0.0045  invg2     0.0033
e_g                0.002     0.0230     0.0203   0.0257  invg2     0.0033
e_muzstar          0.002     0.0075     0.0065   0.0085  invg2     0.0033
e_gamma            0.002     0.0085     0.0067   0.0102  invg2     0.0033
e_epsil            0.002     0.0047     0.0041   0.0052  invg2     0.0033
e_xp               0.583     0.5042     0.4406   0.5682  invg2     0.8250
e_zetac            0.002     0.0267     0.0210   0.0320  invg2     0.0033
e_zetai            0.002     0.0536     0.0346   0.0711  invg2     0.0033
e_term             0.002     0.0020     0.0012   0.0029  invg2     0.0033
 
standard deviation of measurement errors
                prior mean post. mean   conf. interval  prior     pstdev

networth_obs       0.010     0.0173     0.0157   0.0189  invg      5.0000

MH: Smoothed variables
MH: Smoothed variables, done!
MH: Smoothed shocks
MH: Smoothed shocks, done!
Total computing time : 180h01m58s
